timestamp;session_duration;calm_probability;calm_percentage;focus_probability;focus_percentage;attention_probability;attention_percentage;delta_avg;delta_max;delta_min;delta_std;delta_raw;theta_avg;theta_max;theta_min;theta_std;theta_raw;alpha_avg;alpha_max;alpha_min;alpha_std;alpha_raw;beta_avg;beta_max;beta_min;beta_std;beta_raw;gamma_avg;gamma_max;gamma_min;gamma_std;gamma_raw
2025-06-13T15:14:52.708514;3.193801;;;;;;;0.127197;0.154496;0.097257;0.023442;[0.09725700683984217, 0.154495833199128, 0.12983760888502283];0.221881;0.236756;0.213796;0.010531;[0.21508977331345155, 0.2367555306316632, 0.21379642686224512];0.41582;0.450959;0.384232;0.027356;[0.3842323973048073, 0.45095886724543954, 0.4122690533900097];0.335841;0.369382;0.318493;0.023722;[0.3196493122132394, 0.36938212987284613, 0.31849262326822264];0.111217;0.125989;0.102264;0.010523;[0.1053979400358759, 0.10226440906230261, 0.1259886196435065]
2025-06-13T15:14:52.811069;3.296356;;;;;;;0.119377;0.13841;0.10947;0.013462;[0.11025137906265359, 0.13840963734811634, 0.10947049422506426];0.226296;0.237704;0.204084;0.015709;[0.20408355428098354, 0.23770386779417382, 0.23710066371749894];0.426855;0.46362;0.403742;0.026283;[0.413201559652625, 0.4636203237382892, 0.4037420258600582];0.316376;0.335805;0.298662;0.015212;[0.2986616536842358, 0.3358045728311751, 0.31466293249501326];0.10623;0.120566;0.093818;0.011004;[0.09381838940276471, 0.12056552575176513, 0.10430507047857687]
2025-06-13T15:14:52.811932;3.297219;;;;;;;0.104994;0.130327;0.083821;0.019213;[0.08382059854943677, 0.13032737836491565, 0.10083369079683058];0.228075;0.269791;0.180309;0.03678;[0.1803089287419373, 0.26979091175396785, 0.23412470465952714];0.416075;0.43252;0.384719;0.022181;[0.3847190240230367, 0.43098532194249667, 0.43251982933222766];0.323585;0.333807;0.304621;0.013423;[0.3046206733740245, 0.3323269267435213, 0.3338065827179851];0.115269;0.13525;0.102379;0.014326;[0.10817921649678452, 0.1352503298678728, 0.10237874275443094]
2025-06-13T15:14:52.863881;3.349168;;;;;;;0.117149;0.155514;0.084359;0.029315;[0.08435930350265547, 0.15551438190416336, 0.11157415985761994];0.216234;0.232143;0.204377;0.011692;[0.2043765227967162, 0.23214320145468806, 0.2121837374088885];0.427452;0.455604;0.406036;0.020789;[0.406036406918482, 0.4556039774223884, 0.42071645180476663];0.331259;0.359966;0.312494;0.020616;[0.31249440676846924, 0.3599662024049733, 0.32131546051966764];0.101453;0.11923;0.083813;0.014459;[0.0838128132829826, 0.10131475249631886, 0.11923001369632286]
2025-06-13T15:14:52.915137;3.400424;;;;;;;0.124694;0.150272;0.09374;0.02339;[0.09374023468658237, 0.15027204597077118, 0.1300688145253519];0.223659;0.240561;0.207856;0.013375;[0.20785560089338848, 0.24056105750750897, 0.22255896875853226];0.423819;0.449899;0.409264;0.018482;[0.40926418791783603, 0.4498986445616727, 0.41229477305547907];0.320738;0.346792;0.285182;0.026034;[0.2851823623773854, 0.3467916693673192, 0.3302387469770038];0.106058;0.1167;0.10006;0.007545;[0.10006017133910883, 0.116700202094691, 0.1014137456041024]
2025-06-13T15:14:52.915864;3.401151;;;;;;;0.135482;0.168264;0.104343;0.026121;[0.10434295418273427, 0.16826399810162987, 0.13383993916206974];0.219239;0.258292;0.194636;0.027924;[0.19463557573212553, 0.25829167068624637, 0.204789182401605];0.41964;0.436538;0.399395;0.015347;[0.39939511938832994, 0.4365377484296844, 0.42298573064925155];0.312403;0.337296;0.294966;0.018067;[0.29496643910130355, 0.3372964694867648, 0.3049474763193439];0.10334;0.107555;0.098125;0.003914;[0.10434140721716668, 0.1075547644908189, 0.09812453948913252]
2025-06-13T15:14:52.967017;3.452304;;;;;;;0.130306;0.143282;0.109135;0.015097;[0.10913531451693903, 0.14328248738152685, 0.13850166382699303];0.223301;0.242366;0.189833;0.023742;[0.1898326606676988, 0.242366336149695, 0.237703730750209];0.418284;0.431689;0.410112;0.009555;[0.4101116240569584, 0.431689317609331, 0.41305181550970105];0.327417;0.348255;0.312606;0.015165;[0.31260589414398876, 0.34825476943810413, 0.32138936784036043];0.0979;0.114689;0.084109;0.012663;[0.08410870324579929, 0.1146891443023256, 0.09490204272956596]
2025-06-13T15:14:53.018016;3.503303;;;;;;;0.123751;0.16786;0.098968;0.03127;[0.0989682054722682, 0.1678602910412532, 0.10442375120904784];0.216021;0.247969;0.19761;0.022678;[0.19761007798499397, 0.2479688852105302, 0.20248393978441045];0.409444;0.439713;0.384446;0.022868;[0.38444648209500176, 0.43971260619148633, 0.4041729136246729];0.309158;0.332782;0.287705;0.018466;[0.2877052399482282, 0.3327817335348588, 0.306988209518824];0.106124;0.113737;0.095497;0.007746;[0.09549691264037756, 0.11373748122254611, 0.1091379482977172]
2025-06-13T15:14:53.069442;3.554729;;;;;;;0.128813;0.164708;0.106433;0.025638;[0.11529748541710805, 0.16470800858204565, 0.1064330358223695];0.234037;0.258665;0.204691;0.022286;[0.20469115336874083, 0.258665253562498, 0.238753432006581];0.435229;0.467219;0.407821;0.024464;[0.4078206875029377, 0.4672185308853179, 0.4306483598080832];0.312664;0.339262;0.280017;0.024562;[0.28001682137776396, 0.3392623992854317, 0.318711415841498];0.113015;0.128735;0.10481;0.011119;[0.1048097837100426, 0.10550035324368803, 0.12873506739687107]
2025-06-13T15:14:53.070069;3.555356;;;;;;;0.111875;0.132311;0.080282;0.022659;[0.08028152244423525, 0.1323110629244213, 0.12303154960983859];0.222033;0.254858;0.193677;0.025176;[0.19367710330113688, 0.2548578198414458, 0.21756494207205898];0.413126;0.432705;0.400034;0.014105;[0.4000336108224128, 0.4327054656726754, 0.4066374544929997];0.315283;0.331348;0.289095;0.018676;[0.289095186219863, 0.33134794694731273, 0.3254049406640114];0.117553;0.136689;0.10781;0.013532;[0.10816019830853177, 0.13668870253261214, 0.10781030858848276]
2025-06-13T15:14:53.121085;3.606372;;;;;;;0.115417;0.130971;0.101129;0.012216;[0.1011285918958786, 0.13097057546913105, 0.11415103489972914];0.222734;0.269292;0.188673;0.034078;[0.18867284287688846, 0.269292018579658, 0.2102361712346063];0.414272;0.439193;0.387939;0.020948;[0.38793940920815145, 0.4391930408886411, 0.41568209824396873];0.324248;0.336216;0.312961;0.009506;[0.312961485336108, 0.3362158411969441, 0.3235679277486457];0.106032;0.122921;0.092951;0.012528;[0.09295070323571755, 0.1229208706512598, 0.10222447599247517]
2025-06-13T15:14:53.171995;3.657282;;;;;;;0.135013;0.162675;0.103851;0.024142;[0.10385127689489823, 0.16267455563547606, 0.13851178662963143];0.227369;0.238345;0.206362;0.014859;[0.2063619817003005, 0.2383449869801758, 0.23740108137121382];0.413635;0.432893;0.392689;0.016457;[0.3926887941513917, 0.4328933998619971, 0.4153236256588409];0.313865;0.352771;0.286495;0.02826;[0.286495247684564, 0.3527714834653429, 0.30232788493372836];0.100364;0.116575;0.08293;0.013763;[0.08292967595605444, 0.11657532914988308, 0.1015874983591642]
2025-06-13T15:14:53.222899;3.708186;;;;;;;0.129078;0.150613;0.11155;0.016197;[0.11154975314122019, 0.150613361328206, 0.12507033314610128];0.230914;0.26109;0.191684;0.029049;[0.1916837220185953, 0.2610899717941755, 0.2399696326624261];0.413951;0.43085;0.401675;0.012351;[0.4093297232583256, 0.4308495578531863, 0.40167458973980646];0.329652;0.369258;0.304749;0.028313;[0.31494861618034947, 0.3692576515965558, 0.3047489801251657];0.112282;0.127129;0.104619;0.0105;[0.10461891282949418, 0.10509860720011852, 0.1271292016988728]
2025-06-13T15:14:53.223887;3.709174;;;;;;;0.133867;0.164161;0.103428;0.024794;[0.10342784178453733, 0.164160529183459, 0.13401313971841686];0.221694;0.261622;0.183084;0.032077;[0.18308352876699843, 0.26162164029705554, 0.22037727850568217];0.424089;0.456927;0.386021;0.029182;[0.386021477784217, 0.4569274419236827, 0.4293178622026604];0.314779;0.340238;0.294888;0.018928;[0.2948875779396256, 0.3402380424284364, 0.309211174712386];0.106716;0.130648;0.090121;0.017339;[0.09012074411512483, 0.13064751906583832, 0.09937881273642929]
2025-06-13T15:14:53.325607;3.810894;;;;;;;0.125213;0.16462;0.094784;0.029209;[0.09478437911085717, 0.16462017415572372, 0.11623540253625159];0.226308;0.268327;0.190789;0.031987;[0.1907885626548751, 0.2683272774534444, 0.21980753546016077];0.421997;0.446199;0.396538;0.020293;[0.396538298468253, 0.4461992739764484, 0.42325285993991535];0.324118;0.353999;0.286205;0.028253;[0.2862050815442323, 0.3539990923768228, 0.33214859261477425];0.105035;0.130804;0.085492;0.019015;[0.08549206264922111, 0.13080397906991298, 0.09880889416205976]
2025-06-13T15:14:53.530095;4.015382;;;0.15401331733314236;15.401331733314235;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-13T15:14:53.532985;4.018272;0.17765764455483457;17.765764455483456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-13T15:14:53.585630;4.070917;;;;;;;0.130118;0.15964;0.113569;0.020927;[0.11714499204088412, 0.15964045574244873, 0.1135686456201265];0.22186;0.266181;0.187517;0.032881;[0.18751713568307693, 0.2661814316145085, 0.2118809459864307];0.409862;0.440865;0.381121;0.024443;[0.38112086834511244, 0.44086524290352896, 0.40759877282315266];0.313848;0.340849;0.294861;0.019611;[0.2948611439693346, 0.340849482873372, 0.30583476635170986];0.113752;0.126824;0.104024;0.009604;[0.11040739434576759, 0.12682404100138056, 0.10402402991911927]
2025-06-13T15:14:53.637262;4.122549;;;;;;;0.116214;0.139747;0.080541;0.02565;[0.0805414771231791, 0.139747038402542, 0.12835386500761298];0.213474;0.235921;0.195325;0.016849;[0.19532522826524013, 0.23592086045760974, 0.20917685420355914];0.419124;0.441063;0.406579;0.015567;[0.4097295163500809, 0.4410628218768655, 0.40657874993875226];0.326069;0.36329;0.290042;0.029915;[0.29004187959339617, 0.3632899174282149, 0.32487667491024613];0.109809;0.130044;0.098376;0.014349;[0.10100571463045907, 0.1300442057697263, 0.09837616500803902]
2025-06-13T15:14:53.688500;4.173787;;;;;;;0.130716;0.15755;0.10892;0.02017;[0.10892028649483013, 0.15755010787835047, 0.12567756392080617];0.210968;0.233459;0.191292;0.017329;[0.1912920428951539, 0.23345908243953897, 0.20815383073744825];0.432983;0.469305;0.394232;0.030697;[0.39423153204791056, 0.4693052574828429, 0.43541171751636787];0.317348;0.361196;0.285445;0.032058;[0.28544480764018854, 0.36119560022029845, 0.30540247613298793];0.109539;0.120901;0.100309;0.008541;[0.10030889927444733, 0.1074066762644391, 0.12090099092115382]
2025-06-13T15:14:53.741093;4.22638;;;;;;;0.120395;0.161626;0.098063;0.029188;[0.09806269430920105, 0.16162557515530798, 0.10149618725015754];0.216465;0.2582;0.186758;0.030381;[0.18675782507964026, 0.2581998651415631, 0.20443828508897371];0.428024;0.455997;0.405618;0.02094;[0.4056180616051759, 0.4559971387490611, 0.42245817552893394];0.309085;0.334448;0.280437;0.022172;[0.2804371072286157, 0.334448193999519, 0.31237085632916556];0.122086;0.125853;0.117095;0.003679;[0.11709456638817244, 0.12331063931052426, 0.1258534207222133]
2025-06-13T15:14:53.793291;4.278578;;;;;;;0.130372;0.167094;0.093352;0.030106;[0.09335177765984204, 0.16709375362678122, 0.1306690591738504];0.22091;0.237993;0.205998;0.013152;[0.20599820852742168, 0.23799294436906476, 0.2187402027846479];0.436859;0.464412;0.412906;0.021181;[0.4129055211106721, 0.46441224011286, 0.43325906247670926];0.332419;0.348617;0.309529;0.016644;[0.30952947429656336, 0.34861664636198564, 0.3391109412430297];0.11232;0.125521;0.102966;0.009601;[0.10847355185439181, 0.125520759211789, 0.10296558552197332]
2025-06-13T15:14:53.947036;4.432323;;;;;;;0.12933;0.169233;0.102676;0.028742;[0.11608032473283615, 0.16923330098412917, 0.10267598144336461];0.222751;0.239494;0.20941;0.012515;[0.20941013974407113, 0.23949402880829743, 0.2193493883156078];0.421553;0.435325;0.395206;0.018636;[0.39520631921451554, 0.4353253831200398, 0.4341279827120812];0.319699;0.351318;0.300645;0.022514;[0.30064516160262156, 0.3513179690098653, 0.3071346686920888];0.122165;0.127781;0.112075;0.00715;[0.11207474038027189, 0.12663945195502763, 0.12778111187420718]
2025-06-13T15:14:53.998289;4.483576;;;;;;;0.127062;0.15698;0.108819;0.021324;[0.11538874911529144, 0.1569801105191736, 0.108818613247913];0.233011;0.255413;0.209049;0.01896;[0.20904905028956428, 0.25541252577740287, 0.23457245589268969];0.429476;0.448232;0.400253;0.020939;[0.40025325079713464, 0.4482315269073, 0.43994468235883427];0.319163;0.330279;0.309424;0.008569;[0.30942444376378436, 0.33027889101280467, 0.3177854211740849];0.10835;0.119513;0.099545;0.00832;[0.11951263503495548, 0.10599365673672548, 0.09954493076512191]
2025-06-13T15:14:54.049537;4.534824;;;;;;;0.123647;0.149759;0.108257;0.018562;[0.10825692569813755, 0.14975949284338255, 0.11292601064498738];0.219999;0.233298;0.206701;0.010858;[0.2199980134516945, 0.2332982557589057, 0.2067013939479197];0.427221;0.464457;0.405543;0.026448;[0.4116638090550383, 0.4644574290715387, 0.4055425784758948];0.329693;0.359966;0.313982;0.021412;[0.31513042747831876, 0.3599662412949975, 0.31398199006717475];0.124854;0.128217;0.118702;0.004356;[0.11870196264353419, 0.12764278352675934, 0.12821737421392604]
2025-06-13T15:14:54.100870;4.586157;;;;;;;0.137105;0.164205;0.116915;0.019915;[0.11691509996209143, 0.16420539956818114, 0.13019528547768944];0.226567;0.268956;0.200344;0.030253;[0.20034441342585158, 0.26895604611002943, 0.21040075496810703];0.431489;0.450104;0.411189;0.015931;[0.4111893030008863, 0.4501038885709864, 0.4331751741295785];0.33055;0.344544;0.318209;0.010815;[0.31820886171783, 0.34454444940734136, 0.32889584146127987];0.11132;0.114655;0.10784;0.002784;[0.11146384277942892, 0.11465455979694937, 0.10784010055231066]
2025-06-13T15:14:54.152221;4.637508;;;;;;;0.11856;0.132644;0.105536;0.011092;[0.10553629002207358, 0.13264366309611114, 0.11749940283549615];0.215166;0.25296;0.183977;0.028547;[0.1839769563183197, 0.25296013267994183, 0.20856177484246516];0.419169;0.441379;0.405728;0.01582;[0.405728220344907, 0.44137886711269836, 0.4104003431583677];0.312569;0.333882;0.280186;0.023277;[0.2801862113244508, 0.3338820894740505, 0.32363914416929074];0.114231;0.132678;0.097081;0.014561;[0.09708068104902731, 0.13267803396575512, 0.11293327330323769]
2025-06-13T15:14:54.152815;4.638102;;;;;;;0.116431;0.140174;0.087756;0.021682;[0.08775608610635928, 0.14017351392679878, 0.12136262568794336];0.225306;0.251846;0.198043;0.021971;[0.19804257132269984, 0.2518461403465541, 0.22602837064139422];0.423228;0.446248;0.388161;0.025198;[0.3881607604365516, 0.4462477635952602, 0.43527549762185064];0.324559;0.352427;0.296166;0.022971;[0.29616594495228304, 0.3524266475568776, 0.3250848662438457];0.119226;0.1346;0.106924;0.011506;[0.11615260682995553, 0.13460042992450513, 0.10692411241851052]
2025-06-13T15:14:54.204424;4.689711;;;;;;;0.114854;0.147923;0.08203;0.026901;[0.08202969797837542, 0.14792269912007805, 0.1146104295288062];0.230321;0.252462;0.214748;0.016082;[0.21474792935219403, 0.2524624300820349, 0.2237530188673823];0.42859;0.464237;0.404891;0.025659;[0.4166421549504392, 0.4642367822535559, 0.4048907987082148];0.328497;0.334974;0.31768;0.007699;[0.31767955186556257, 0.332837285177569, 0.33497431071251066];0.109037;0.123379;0.08542;0.016827;[0.08542004654973906, 0.12337945986970277, 0.11831042204385508]
2025-06-13T15:14:54.256408;4.741695;;;;;;;0.12115;0.147122;0.086878;0.025285;[0.08687836257365475, 0.14712223111557454, 0.12944858197325007];0.219164;0.233356;0.192235;0.019051;[0.19223457015358647, 0.2333562904415321, 0.23190201742390357];0.428;0.438098;0.410331;0.012536;[0.4103309499638421, 0.4380977255103456, 0.435570750689779];0.337569;0.363619;0.31206;0.021053;[0.31205970171834774, 0.3636193700818214, 0.33702726353823315];0.107638;0.126908;0.088354;0.01574;[0.0883535654074892, 0.10765147271673413, 0.12690769800840446]
2025-06-13T15:14:54.307792;4.793079;;;;;;;0.127141;0.154254;0.109445;0.019468;[0.11772312324885188, 0.15425416990903754, 0.1094453231242292];0.216583;0.257201;0.180213;0.031574;[0.1802125893842062, 0.2572010275899123, 0.21233444337129687];0.422051;0.431493;0.416366;0.006723;[0.4182951316362849, 0.4314930495359665, 0.4163659206208554];0.317225;0.35202;0.281189;0.02893;[0.2811886389072181, 0.3520204973431788, 0.3184648601091312];0.101938;0.121476;0.091647;0.013822;[0.09269174544173407, 0.12147582984830758, 0.0916474299482866]
2025-06-13T15:14:54.308669;4.793956;;;;;;;0.114522;0.153678;0.087795;0.028296;[0.08779482710649268, 0.15367787871046004, 0.102094444897301];0.21342;0.231452;0.1812;0.022837;[0.18120035885058117, 0.23145241136365086, 0.22760811751662002];0.419983;0.433491;0.410419;0.009824;[0.4160387273011766, 0.43349145675933753, 0.4104186910238515];0.33296;0.366298;0.313207;0.023708;[0.3193738657357217, 0.36629758236724486, 0.31320713193867167];0.107857;0.117404;0.096074;0.00885;[0.09607413860662058, 0.11740441791756466, 0.11009341903380511]
2025-06-13T15:14:54.359955;4.845242;;;;;;;0.109627;0.145375;0.080262;0.026963;[0.0802618765210661, 0.1453747155537711, 0.1032456285588085];0.232113;0.257169;0.218772;0.017729;[0.21877207724871264, 0.257168994810561, 0.2203989545119705];0.424443;0.455326;0.390012;0.026782;[0.3900123115432204, 0.455325543456407, 0.4279898167576158];0.32123;0.349896;0.297828;0.02158;[0.2978278602445506, 0.3498960389524564, 0.31596651041607743];0.11846;0.136626;0.095089;0.017352;[0.0950885811073332, 0.13662553243621403, 0.12366718385273243]
2025-06-13T15:14:54.411069;4.896356;0.11398993305616052;11.398993305616052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-13T15:14:54.462139;4.947426;;;0.20823116089138866;20.823116089138864;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-13T15:14:54.512861;4.998148;;;;;;;0.117527;0.132412;0.092209;0.017994;[0.09220891516357103, 0.13241161661039808, 0.12795913532231298];0.220493;0.250695;0.190737;0.02448;[0.19073693498947122, 0.2506953912418418, 0.22004652275054215];0.42064;0.453394;0.395378;0.02427;[0.39537777534828966, 0.4533943050454586, 0.41314904898934735];0.332913;0.352167;0.319238;0.01401;[0.3192384970933296, 0.35216707396704283, 0.327333476892281];0.1094;0.119615;0.092041;0.012339;[0.09204085563041511, 0.11961498150859798, 0.11654534169647589]
2025-06-13T15:14:54.564344;5.049631;;;;;;;0.120314;0.137661;0.092084;0.020135;[0.09208370370514714, 0.13119709920549003, 0.13766094059940007];0.223667;0.252971;0.194626;0.02382;[0.1946261590045632, 0.25297091067812516, 0.22340306093564793];0.417206;0.439564;0.386861;0.022245;[0.38686130068540053, 0.43956373713401264, 0.4251932557447656];0.324999;0.363401;0.297911;0.027907;[0.2979106176566205, 0.3634008391172187, 0.3136859696980268];0.104896;0.113515;0.095226;0.007503;[0.09522609133095475, 0.11351532358599832, 0.10594589637927124]
2025-06-13T15:14:54.565699;5.050986;;;;;;;0.115907;0.13195;0.090706;0.01804;[0.09070643494354384, 0.1319499750974807, 0.1250652638660002];0.234539;0.256906;0.209827;0.019291;[0.2098272461124101, 0.25690569058810764, 0.23688525515132905];0.411087;0.440576;0.381941;0.023939;[0.38194130847553137, 0.44057550337722073, 0.4107430670874187];0.326407;0.364103;0.306532;0.026668;[0.3085860497509187, 0.36410279156950975, 0.30653236171589];0.116533;0.139211;0.105184;0.016036;[0.10520405231253359, 0.1392110667790362, 0.10518392318195752]
2025-06-13T15:14:54.617638;5.102925;;;;;;;0.132646;0.168152;0.114152;0.025114;[0.11415245549302927, 0.1681520094333112, 0.11563225487140556];0.233084;0.263848;0.213057;0.022082;[0.2130571133396401, 0.2638478248229379, 0.2223459781964369];0.421783;0.462765;0.393281;0.029708;[0.3932811219994801, 0.46276456750342343, 0.4093018181475374];0.32532;0.335569;0.308309;0.012113;[0.30830882671868687, 0.3355692939651834, 0.33208236832213023];0.122349;0.13139;0.111394;0.008275;[0.1113936110569653, 0.13139034808550382, 0.12426231755086455]
2025-06-13T15:14:54.668966;5.154253;;;;;;;0.125379;0.147883;0.103757;0.018025;[0.10375725588579851, 0.1478832870320176, 0.12449773227709111];0.216727;0.26089;0.184274;0.032356;[0.18427428833887802, 0.26088951305808045, 0.2050163181119317];0.41676;0.446504;0.400439;0.021066;[0.40333743211001616, 0.4465042964550809, 0.40043858447901304];0.331098;0.342144;0.317798;0.010066;[0.3177981208261489, 0.34214414949387395, 0.3333513766832411];0.104916;0.116178;0.087379;0.012567;[0.08737858773266996, 0.11119163584407507, 0.11617833545492086]
2025-06-13T15:14:54.720084;5.205371;;;;;;;0.124279;0.148574;0.090617;0.02457;[0.09061740616313563, 0.14857442323167966, 0.13364648247210822];0.217521;0.261088;0.184461;0.032153;[0.18446058098469045, 0.2610882274231561, 0.20701525057369938];0.42252;0.468172;0.397605;0.032326;[0.3976047271185948, 0.46817167478858795, 0.401783200758414];0.323991;0.366839;0.300893;0.030329;[0.3008934414905135, 0.3668392917292193, 0.3042389194702424];0.106634;0.111917;0.100464;0.004717;[0.10752120381240288, 0.11191667701908148, 0.10046429500430634]
2025-06-13T15:14:54.771665;5.256952;;;;;;;0.124431;0.161433;0.088423;0.029814;[0.08842339357096754, 0.16143270713990707, 0.12343643167046216];0.23003;0.238389;0.218352;0.00851;[0.21835164383216785, 0.23838898133010106, 0.23335028070776884];0.423;0.453625;0.401977;0.022152;[0.4133981273359695, 0.45362528485477105, 0.4019769914661807];0.317149;0.340366;0.304882;0.016425;[0.3062005007637908, 0.3403657541708933, 0.3048817941061772];0.116931;0.138869;0.097613;0.016944;[0.09761271530643365, 0.13886860920127211, 0.11431294855905136]
2025-06-13T15:14:54.823124;5.308411;;;;;;;0.125685;0.159765;0.091773;0.027758;[0.09177316896720467, 0.15976515649755418, 0.1255176015280303];0.222395;0.252964;0.203091;0.021863;[0.21113140192114777, 0.25296410227846955, 0.20309074301307586];0.4224;0.463421;0.400052;0.029045;[0.4000519256130467, 0.4634205153240105, 0.40372697246894557];0.319485;0.343606;0.300198;0.018048;[0.3146503860752845, 0.3436059393835585, 0.3001979738880308];0.103892;0.109457;0.096655;0.005358;[0.09665501861054236, 0.10945659203168123, 0.10556480710994184]
2025-06-13T15:14:54.874269;5.359556;;;;;;;0.118761;0.14814;0.102781;0.020801;[0.10536190117083126, 0.1481400729993518, 0.10278110806387561];0.222703;0.26255;0.200294;0.028249;[0.20029382908268858, 0.2625503494756155, 0.2052658457268276];0.431789;0.451689;0.411716;0.016319;[0.41171648849284787, 0.4516888288997195, 0.4319619941350245];0.326227;0.361643;0.297968;0.026483;[0.29796815543710253, 0.36164291376892893, 0.3190686075669441];0.102004;0.120837;0.081054;0.01631;[0.08105416828504665, 0.1041203188165965, 0.1208372067452092]
2025-06-13T15:14:54.926076;5.411363;;;;;;;0.135872;0.166628;0.104591;0.02533;[0.10459068336650294, 0.16662842808549633, 0.13639642854186856];0.22828;0.249104;0.217343;0.014731;[0.2173426609104836, 0.24910408877960535, 0.2183930162040946];0.433914;0.457116;0.405817;0.021227;[0.40581714668019037, 0.4571155695464864, 0.4388081406731002];0.316133;0.334648;0.302667;0.013535;[0.30266744551626085, 0.33464776398497414, 0.31108479254786287];0.118176;0.126148;0.111587;0.006024;[0.11158684582791517, 0.11679398722276543, 0.12614825094341003]
2025-06-13T15:14:54.978632;5.463919;;;;;;;0.140103;0.166108;0.114609;0.021027;[0.1146093022425153, 0.16610752717094432, 0.1395913281453762];0.223868;0.266037;0.198894;0.029986;[0.19889425340085862, 0.2660365093348105, 0.2066738153977144];0.420501;0.443738;0.397449;0.018898;[0.3974487547606812, 0.4437375253728513, 0.4203173798362974];0.31856;0.358903;0.282318;0.031399;[0.2823184894573382, 0.3589025112024933, 0.31445975018014505];0.106271;0.117484;0.089851;0.011867;[0.08985052109378969, 0.11147939177748203, 0.11748352687469904]
2025-06-13T15:14:55.134730;5.620017;;;;;;;0.126106;0.158905;0.10303;0.023825;[0.11638254038296028, 0.15890502721490515, 0.10302969442218565];0.209177;0.237037;0.182134;0.022422;[0.18213356954796686, 0.23703669746549508, 0.20836006889266745];0.427408;0.434488;0.414534;0.009119;[0.41453390683622376, 0.4344883877729333, 0.4332027364998051];0.319781;0.344733;0.287852;0.02374;[0.2878517388518405, 0.34473308296680294, 0.32675799109284037];0.112993;0.134614;0.08702;0.019672;[0.08702046021206407, 0.13461380490088629, 0.11734529805148171]
2025-06-13T15:14:55.186074;5.671361;;;;;;;0.126389;0.158286;0.103174;0.023322;[0.1177062679700828, 0.15828593034494864, 0.1031739197394537];0.219919;0.251985;0.194558;0.023919;[0.19455839585033874, 0.25198498385895707, 0.21321342113309324];0.413304;0.44744;0.387878;0.025083;[0.38787837985161144, 0.4474395785880091, 0.40459546779538524];0.324238;0.358008;0.280952;0.032169;[0.2809522621541052, 0.3580083507333105, 0.3337529464892633];0.115481;0.135338;0.104881;0.014052;[0.10488077972226145, 0.13533755585658172, 0.10622332972747327]
2025-06-13T15:14:55.237339;5.722626;;;;;;;0.130057;0.161572;0.100041;0.025142;[0.10004086350007806, 0.1615718762274945, 0.12855777363265772];0.219592;0.242098;0.191912;0.020813;[0.19191161121226527, 0.24209776279568657, 0.2247664801097004];0.423591;0.433099;0.415867;0.007147;[0.41586748578112653, 0.4330986398719771, 0.42180711346191346];0.328167;0.355042;0.304759;0.020674;[0.3047587556045177, 0.35504201273568203, 0.3247000076992791];0.114985;0.122622;0.105633;0.007041;[0.11670082423708623, 0.10563323527755662, 0.12262233231971244]
2025-06-13T15:14:55.289221;5.774508;;;;;;;0.123622;0.141801;0.099834;0.017586;[0.0998342093856308, 0.1418006921149038, 0.12922979038537202];0.233753;0.260828;0.204496;0.023049;[0.2044959467207637, 0.2608277917085272, 0.23593588340073868];0.42337;0.435324;0.416334;0.008497;[0.41845229827827796, 0.43532370371092266, 0.41633434965416555];0.320216;0.342222;0.303537;0.016236;[0.3148901032643518, 0.34222232470203656, 0.30353660541833166];0.09184;0.103269;0.080459;0.009312;[0.08045894688893851, 0.10326902790588244, 0.09179334579251844]
2025-06-13T15:14:55.340580;5.825867;;;;;;;0.129156;0.164082;0.10148;0.026066;[0.10148037889253751, 0.16408215272705187, 0.12190628744533832];0.220225;0.239063;0.190048;0.021557;[0.1900484788111997, 0.23156438372357915, 0.23906308054883071];0.425812;0.453192;0.400084;0.021713;[0.4000837544767559, 0.453191673885846, 0.4241595799913082];0.325035;0.365279;0.287656;0.031754;[0.287656366678987, 0.36527928347051974, 0.3221692737350482];0.10045;0.105544;0.095016;0.004305;[0.09501612055573691, 0.10554442393917234, 0.1007886004606151]
2025-06-13T15:14:55.594340;6.079627;0.08223408120371448;8.223408120371447;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-13T15:14:55.595011;6.080298;;;0.36091060547796333;36.09106054779633;;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-13T15:14:55.646479;6.131766;;;;;;;0.131803;0.148454;0.113011;0.014549;[0.1130107483431152, 0.14845438751128687, 0.13394416344386736];0.223579;0.246971;0.203889;0.017782;[0.20388921741842203, 0.24697121096770253, 0.21987763211422295];0.422715;0.431033;0.417496;0.005945;[0.4196148622906116, 0.4310326965757454, 0.4174961076249312];0.318593;0.36366;0.286871;0.032739;[0.28687055107156584, 0.3636602325593828, 0.305248953276926];0.104001;0.124795;0.082263;0.017377;[0.08226325313603494, 0.12479544230576334, 0.10494556045519506]
